Number of samples: 3630
Number of unique input tokens: 93
Number of unique output tokens: 72
Max sequence length for inputs: 446
Max sequence length for outputs: 626
Saved metadata at: /tmp/translation.keras/metadata.json
Train on 2904 samples, validate on 726 samples
Epoch 1/200

  64/2904 [..............................] - ETA: 3:27 - loss: 0.5796
 128/2904 [>.............................] - ETA: 2:40 - loss: 0.6012
 192/2904 [>.............................] - ETA: 2:20 - loss: 0.6076
 256/2904 [=>............................] - ETA: 2:10 - loss: 0.5856
 320/2904 [==>...........................] - ETA: 2:02 - loss: 0.5643
 384/2904 [==>...........................] - ETA: 1:56 - loss: 0.5610
 448/2904 [===>..........................] - ETA: 1:51 - loss: 0.5454
 512/2904 [====>.........................] - ETA: 1:47 - loss: 0.5348
 576/2904 [====>.........................] - ETA: 1:42 - loss: 0.5258
 640/2904 [=====>........................] - ETA: 1:39 - loss: 0.5149
 704/2904 [======>.......................] - ETA: 1:36 - loss: 0.5093
 768/2904 [======>.......................] - ETA: 1:32 - loss: 0.5019
 832/2904 [=======>......................] - ETA: 1:29 - loss: 0.4997
 896/2904 [========>.....................] - ETA: 1:25 - loss: 0.4969
 960/2904 [========>.....................] - ETA: 1:22 - loss: 0.4960
1024/2904 [=========>....................] - ETA: 1:19 - loss: 0.4907
1088/2904 [==========>...................] - ETA: 1:16 - loss: 0.4861
1152/2904 [==========>...................] - ETA: 1:13 - loss: 0.4837
1216/2904 [===========>..................] - ETA: 1:10 - loss: 0.4808
1280/2904 [============>.................] - ETA: 1:08 - loss: 0.4778
1344/2904 [============>.................] - ETA: 1:05 - loss: 0.4772
1408/2904 [=============>................] - ETA: 1:02 - loss: 0.4790
1472/2904 [==============>...............] - ETA: 59s - loss: 0.4769 
1536/2904 [==============>...............] - ETA: 56s - loss: 0.4766
1600/2904 [===============>..............] - ETA: 54s - loss: 0.4762
1664/2904 [================>.............] - ETA: 51s - loss: 0.4757
1728/2904 [================>.............] - ETA: 48s - loss: 0.4737
1792/2904 [=================>............] - ETA: 46s - loss: 0.4727
1856/2904 [==================>...........] - ETA: 43s - loss: 0.4732
1920/2904 [==================>...........] - ETA: 40s - loss: 0.4715
1984/2904 [===================>..........] - ETA: 37s - loss: 0.4703
2048/2904 [====================>.........] - ETA: 35s - loss: 0.4693
2112/2904 [====================>.........] - ETA: 32s - loss: 0.4673
2176/2904 [=====================>........] - ETA: 29s - loss: 0.4669
2240/2904 [======================>.......] - ETA: 27s - loss: 0.4664
2304/2904 [======================>.......] - ETA: 24s - loss: 0.4662
2368/2904 [=======================>......] - ETA: 21s - loss: 0.4656
2432/2904 [========================>.....] - ETA: 19s - loss: 0.4648
2496/2904 [========================>.....] - ETA: 16s - loss: 0.4641
2560/2904 [=========================>....] - ETA: 13s - loss: 0.4643
2624/2904 [==========================>...] - ETA: 11s - loss: 0.4625
2688/2904 [==========================>...] - ETA: 8s - loss: 0.4632 
2752/2904 [===========================>..] - ETA: 6s - loss: 0.4630
2816/2904 [============================>.] - ETA: 3s - loss: 0.4633
2880/2904 [============================>.] - ETA: 0s - loss: 0.4636
2904/2904 [==============================] - 135s 47ms/sample - loss: 0.4629 - val_loss: 0.1673
Epoch 2/200

  64/2904 [..............................] - ETA: 1:55 - loss: 0.4192
 128/2904 [>.............................] - ETA: 1:52 - loss: 0.4225
 192/2904 [>.............................] - ETA: 1:50 - loss: 0.4378
 256/2904 [=>............................] - ETA: 1:48 - loss: 0.4259
 320/2904 [==>...........................] - ETA: 1:44 - loss: 0.4185
 384/2904 [==>...........................] - ETA: 1:41 - loss: 0.4181
 448/2904 [===>..........................] - ETA: 1:39 - loss: 0.4167
 512/2904 [====>.........................] - ETA: 1:36 - loss: 0.4179
 576/2904 [====>.........................] - ETA: 1:34 - loss: 0.4290
 640/2904 [=====>........................] - ETA: 1:31 - loss: 0.4330
 704/2904 [======>.......................] - ETA: 1:28 - loss: 0.4357
 768/2904 [======>.......................] - ETA: 1:26 - loss: 0.4344
 832/2904 [=======>......................] - ETA: 1:23 - loss: 0.4353
 896/2904 [========>.....................] - ETA: 1:20 - loss: 0.4344
 960/2904 [========>.....................] - ETA: 1:17 - loss: 0.4348
1024/2904 [=========>....................] - ETA: 1:15 - loss: 0.4355
1088/2904 [==========>...................] - ETA: 1:12 - loss: 0.4341
1152/2904 [==========>...................] - ETA: 1:10 - loss: 0.4324
1216/2904 [===========>..................] - ETA: 1:07 - loss: 0.4333
1280/2904 [============>.................] - ETA: 1:05 - loss: 0.4344
1344/2904 [============>.................] - ETA: 1:02 - loss: 0.4321
1408/2904 [=============>................] - ETA: 1:00 - loss: 0.4334
1472/2904 [==============>...............] - ETA: 57s - loss: 0.4333 
1536/2904 [==============>...............] - ETA: 55s - loss: 0.4318
1600/2904 [===============>..............] - ETA: 52s - loss: 0.4321
1664/2904 [================>.............] - ETA: 49s - loss: 0.4323
1728/2904 [================>.............] - ETA: 47s - loss: 0.4314
1792/2904 [=================>............] - ETA: 44s - loss: 0.4311
1856/2904 [==================>...........] - ETA: 42s - loss: 0.4305
1920/2904 [==================>...........] - ETA: 39s - loss: 0.4298
